,MODE_TRANSITION_TABLE_FROM_58,uint8_t,mode_manager->transition_table_for_tlm[58].from,PACKET,=F217+INT((G217+H217)/8),=MOD((G217+H217)@@8),=IF(OR(EXACT(C218@@"uint8_t")@@EXACT(C218@@"int8_t"))@@8@@IF(OR(EXACT(C218@@"uint16_t")@@EXACT(C218@@"int16_t"))@@16@@IF(OR(EXACT(C218@@"uint32_t")@@EXACT(C218@@"int32_t")@@EXACT(C218@@"float"))@@32@@IF(EXACT(C218@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_58,uint8_t,mode_manager->transition_table_for_tlm[58].to,PACKET,=F218+INT((G218+H218)/8),=MOD((G218+H218)@@8),=IF(OR(EXACT(C219@@"uint8_t")@@EXACT(C219@@"int8_t"))@@8@@IF(OR(EXACT(C219@@"uint16_t")@@EXACT(C219@@"int16_t"))@@16@@IF(OR(EXACT(C219@@"uint32_t")@@EXACT(C219@@"int32_t")@@EXACT(C219@@"float"))@@32@@IF(EXACT(C219@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_58,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[58].bc_index),PACKET,=F219+INT((G219+H219)/8),=MOD((G219+H219)@@8),=IF(OR(EXACT(C220@@"uint8_t")@@EXACT(C220@@"int8_t"))@@8@@IF(OR(EXACT(C220@@"uint16_t")@@EXACT(C220@@"int16_t"))@@16@@IF(OR(EXACT(C220@@"uint32_t")@@EXACT(C220@@"int32_t")@@EXACT(C220@@"float"))@@32@@IF(EXACT(C220@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_59,uint8_t,mode_manager->transition_table_for_tlm[59].from,PACKET,=F220+INT((G220+H220)/8),=MOD((G220+H220)@@8),=IF(OR(EXACT(C221@@"uint8_t")@@EXACT(C221@@"int8_t"))@@8@@IF(OR(EXACT(C221@@"uint16_t")@@EXACT(C221@@"int16_t"))@@16@@IF(OR(EXACT(C221@@"uint32_t")@@EXACT(C221@@"int32_t")@@EXACT(C221@@"float"))@@32@@IF(EXACT(C221@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_59,uint8_t,mode_manager->transition_table_for_tlm[59].to,PACKET,=F221+INT((G221+H221)/8),=MOD((G221+H221)@@8),=IF(OR(EXACT(C222@@"uint8_t")@@EXACT(C222@@"int8_t"))@@8@@IF(OR(EXACT(C222@@"uint16_t")@@EXACT(C222@@"int16_t"))@@16@@IF(OR(EXACT(C222@@"uint32_t")@@EXACT(C222@@"int32_t")@@EXACT(C222@@"float"))@@32@@IF(EXACT(C222@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_59,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[59].bc_index),PACKET,=F222+INT((G222+H222)/8),=MOD((G222+H222)@@8),=IF(OR(EXACT(C223@@"uint8_t")@@EXACT(C223@@"int8_t"))@@8@@IF(OR(EXACT(C223@@"uint16_t")@@EXACT(C223@@"int16_t"))@@16@@IF(OR(EXACT(C223@@"uint32_t")@@EXACT(C223@@"int32_t")@@EXACT(C223@@"float"))@@32@@IF(EXACT(C223@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_60,uint8_t,mode_manager->transition_table_for_tlm[60].from,PACKET,=F223+INT((G223+H223)/8),=MOD((G223+H223)@@8),=IF(OR(EXACT(C224@@"uint8_t")@@EXACT(C224@@"int8_t"))@@8@@IF(OR(EXACT(C224@@"uint16_t")@@EXACT(C224@@"int16_t"))@@16@@IF(OR(EXACT(C224@@"uint32_t")@@EXACT(C224@@"int32_t")@@EXACT(C224@@"float"))@@32@@IF(EXACT(C224@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_60,uint8_t,mode_manager->transition_table_for_tlm[60].to,PACKET,=F224+INT((G224+H224)/8),=MOD((G224+H224)@@8),=IF(OR(EXACT(C225@@"uint8_t")@@EXACT(C225@@"int8_t"))@@8@@IF(OR(EXACT(C225@@"uint16_t")@@EXACT(C225@@"int16_t"))@@16@@IF(OR(EXACT(C225@@"uint32_t")@@EXACT(C225@@"int32_t")@@EXACT(C225@@"float"))@@32@@IF(EXACT(C225@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_60,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[60].bc_index),PACKET,=F225+INT((G225+H225)/8),=MOD((G225+H225)@@8),=IF(OR(EXACT(C226@@"uint8_t")@@EXACT(C226@@"int8_t"))@@8@@IF(OR(EXACT(C226@@"uint16_t")@@EXACT(C226@@"int16_t"))@@16@@IF(OR(EXACT(C226@@"uint32_t")@@EXACT(C226@@"int32_t")@@EXACT(C226@@"float"))@@32@@IF(EXACT(C226@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_61,uint8_t,mode_manager->transition_table_for_tlm[61].from,PACKET,=F226+INT((G226+H226)/8),=MOD((G226+H226)@@8),=IF(OR(EXACT(C227@@"uint8_t")@@EXACT(C227@@"int8_t"))@@8@@IF(OR(EXACT(C227@@"uint16_t")@@EXACT(C227@@"int16_t"))@@16@@IF(OR(EXACT(C227@@"uint32_t")@@EXACT(C227@@"int32_t")@@EXACT(C227@@"float"))@@32@@IF(EXACT(C227@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_61,uint8_t,mode_manager->transition_table_for_tlm[61].to,PACKET,=F227+INT((G227+H227)/8),=MOD((G227+H227)@@8),=IF(OR(EXACT(C228@@"uint8_t")@@EXACT(C228@@"int8_t"))@@8@@IF(OR(EXACT(C228@@"uint16_t")@@EXACT(C228@@"int16_t"))@@16@@IF(OR(EXACT(C228@@"uint32_t")@@EXACT(C228@@"int32_t")@@EXACT(C228@@"float"))@@32@@IF(EXACT(C228@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_61,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[61].bc_index),PACKET,=F228+INT((G228+H228)/8),=MOD((G228+H228)@@8),=IF(OR(EXACT(C229@@"uint8_t")@@EXACT(C229@@"int8_t"))@@8@@IF(OR(EXACT(C229@@"uint16_t")@@EXACT(C229@@"int16_t"))@@16@@IF(OR(EXACT(C229@@"uint32_t")@@EXACT(C229@@"int32_t")@@EXACT(C229@@"float"))@@32@@IF(EXACT(C229@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_62,uint8_t,mode_manager->transition_table_for_tlm[62].from,PACKET,=F229+INT((G229+H229)/8),=MOD((G229+H229)@@8),=IF(OR(EXACT(C230@@"uint8_t")@@EXACT(C230@@"int8_t"))@@8@@IF(OR(EXACT(C230@@"uint16_t")@@EXACT(C230@@"int16_t"))@@16@@IF(OR(EXACT(C230@@"uint32_t")@@EXACT(C230@@"int32_t")@@EXACT(C230@@"float"))@@32@@IF(EXACT(C230@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_62,uint8_t,mode_manager->transition_table_for_tlm[62].to,PACKET,=F230+INT((G230+H230)/8),=MOD((G230+H230)@@8),=IF(OR(EXACT(C231@@"uint8_t")@@EXACT(C231@@"int8_t"))@@8@@IF(OR(EXACT(C231@@"uint16_t")@@EXACT(C231@@"int16_t"))@@16@@IF(OR(EXACT(C231@@"uint32_t")@@EXACT(C231@@"int32_t")@@EXACT(C231@@"float"))@@32@@IF(EXACT(C231@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_62,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[62].bc_index),PACKET,=F231+INT((G231+H231)/8),=MOD((G231+H231)@@8),=IF(OR(EXACT(C232@@"uint8_t")@@EXACT(C232@@"int8_t"))@@8@@IF(OR(EXACT(C232@@"uint16_t")@@EXACT(C232@@"int16_t"))@@16@@IF(OR(EXACT(C232@@"uint32_t")@@EXACT(C232@@"int32_t")@@EXACT(C232@@"float"))@@32@@IF(EXACT(C232@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_63,uint8_t,mode_manager->transition_table_for_tlm[63].from,PACKET,=F232+INT((G232+H232)/8),=MOD((G232+H232)@@8),=IF(OR(EXACT(C233@@"uint8_t")@@EXACT(C233@@"int8_t"))@@8@@IF(OR(EXACT(C233@@"uint16_t")@@EXACT(C233@@"int16_t"))@@16@@IF(OR(EXACT(C233@@"uint32_t")@@EXACT(C233@@"int32_t")@@EXACT(C233@@"float"))@@32@@IF(EXACT(C233@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_63,uint8_t,mode_manager->transition_table_for_tlm[63].to,PACKET,=F233+INT((G233+H233)/8),=MOD((G233+H233)@@8),=IF(OR(EXACT(C234@@"uint8_t")@@EXACT(C234@@"int8_t"))@@8@@IF(OR(EXACT(C234@@"uint16_t")@@EXACT(C234@@"int16_t"))@@16@@IF(OR(EXACT(C234@@"uint32_t")@@EXACT(C234@@"int32_t")@@EXACT(C234@@"float"))@@32@@IF(EXACT(C234@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_63,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[63].bc_index),PACKET,=F234+INT((G234+H234)/8),=MOD((G234+H234)@@8),=IF(OR(EXACT(C235@@"uint8_t")@@EXACT(C235@@"int8_t"))@@8@@IF(OR(EXACT(C235@@"uint16_t")@@EXACT(C235@@"int16_t"))@@16@@IF(OR(EXACT(C235@@"uint32_t")@@EXACT(C235@@"int32_t")@@EXACT(C235@@"float"))@@32@@IF(EXACT(C235@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_64,uint8_t,mode_manager->transition_table_for_tlm[64].from,PACKET,=F235+INT((G235+H235)/8),=MOD((G235+H235)@@8),=IF(OR(EXACT(C236@@"uint8_t")@@EXACT(C236@@"int8_t"))@@8@@IF(OR(EXACT(C236@@"uint16_t")@@EXACT(C236@@"int16_t"))@@16@@IF(OR(EXACT(C236@@"uint32_t")@@EXACT(C236@@"int32_t")@@EXACT(C236@@"float"))@@32@@IF(EXACT(C236@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_64,uint8_t,mode_manager->transition_table_for_tlm[64].to,PACKET,=F236+INT((G236+H236)/8),=MOD((G236+H236)@@8),=IF(OR(EXACT(C237@@"uint8_t")@@EXACT(C237@@"int8_t"))@@8@@IF(OR(EXACT(C237@@"uint16_t")@@EXACT(C237@@"int16_t"))@@16@@IF(OR(EXACT(C237@@"uint32_t")@@EXACT(C237@@"int32_t")@@EXACT(C237@@"float"))@@32@@IF(EXACT(C237@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_64,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[64].bc_index),PACKET,=F237+INT((G237+H237)/8),=MOD((G237+H237)@@8),=IF(OR(EXACT(C238@@"uint8_t")@@EXACT(C238@@"int8_t"))@@8@@IF(OR(EXACT(C238@@"uint16_t")@@EXACT(C238@@"int16_t"))@@16@@IF(OR(EXACT(C238@@"uint32_t")@@EXACT(C238@@"int32_t")@@EXACT(C238@@"float"))@@32@@IF(EXACT(C238@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_65,uint8_t,mode_manager->transition_table_for_tlm[65].from,PACKET,=F238+INT((G238+H238)/8),=MOD((G238+H238)@@8),=IF(OR(EXACT(C239@@"uint8_t")@@EXACT(C239@@"int8_t"))@@8@@IF(OR(EXACT(C239@@"uint16_t")@@EXACT(C239@@"int16_t"))@@16@@IF(OR(EXACT(C239@@"uint32_t")@@EXACT(C239@@"int32_t")@@EXACT(C239@@"float"))@@32@@IF(EXACT(C239@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_65,uint8_t,mode_manager->transition_table_for_tlm[65].to,PACKET,=F239+INT((G239+H239)/8),=MOD((G239+H239)@@8),=IF(OR(EXACT(C240@@"uint8_t")@@EXACT(C240@@"int8_t"))@@8@@IF(OR(EXACT(C240@@"uint16_t")@@EXACT(C240@@"int16_t"))@@16@@IF(OR(EXACT(C240@@"uint32_t")@@EXACT(C240@@"int32_t")@@EXACT(C240@@"float"))@@32@@IF(EXACT(C240@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_65,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[65].bc_index),PACKET,=F240+INT((G240+H240)/8),=MOD((G240+H240)@@8),=IF(OR(EXACT(C241@@"uint8_t")@@EXACT(C241@@"int8_t"))@@8@@IF(OR(EXACT(C241@@"uint16_t")@@EXACT(C241@@"int16_t"))@@16@@IF(OR(EXACT(C241@@"uint32_t")@@EXACT(C241@@"int32_t")@@EXACT(C241@@"float"))@@32@@IF(EXACT(C241@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_66,uint8_t,mode_manager->transition_table_for_tlm[66].from,PACKET,=F241+INT((G241+H241)/8),=MOD((G241+H241)@@8),=IF(OR(EXACT(C242@@"uint8_t")@@EXACT(C242@@"int8_t"))@@8@@IF(OR(EXACT(C242@@"uint16_t")@@EXACT(C242@@"int16_t"))@@16@@IF(OR(EXACT(C242@@"uint32_t")@@EXACT(C242@@"int32_t")@@EXACT(C242@@"float"))@@32@@IF(EXACT(C242@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_66,uint8_t,mode_manager->transition_table_for_tlm[66].to,PACKET,=F242+INT((G242+H242)/8),=MOD((G242+H242)@@8),=IF(OR(EXACT(C243@@"uint8_t")@@EXACT(C243@@"int8_t"))@@8@@IF(OR(EXACT(C243@@"uint16_t")@@EXACT(C243@@"int16_t"))@@16@@IF(OR(EXACT(C243@@"uint32_t")@@EXACT(C243@@"int32_t")@@EXACT(C243@@"float"))@@32@@IF(EXACT(C243@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_66,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[66].bc_index),PACKET,=F243+INT((G243+H243)/8),=MOD((G243+H243)@@8),=IF(OR(EXACT(C244@@"uint8_t")@@EXACT(C244@@"int8_t"))@@8@@IF(OR(EXACT(C244@@"uint16_t")@@EXACT(C244@@"int16_t"))@@16@@IF(OR(EXACT(C244@@"uint32_t")@@EXACT(C244@@"int32_t")@@EXACT(C244@@"float"))@@32@@IF(EXACT(C244@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_67,uint8_t,mode_manager->transition_table_for_tlm[67].from,PACKET,=F244+INT((G244+H244)/8),=MOD((G244+H244)@@8),=IF(OR(EXACT(C245@@"uint8_t")@@EXACT(C245@@"int8_t"))@@8@@IF(OR(EXACT(C245@@"uint16_t")@@EXACT(C245@@"int16_t"))@@16@@IF(OR(EXACT(C245@@"uint32_t")@@EXACT(C245@@"int32_t")@@EXACT(C245@@"float"))@@32@@IF(EXACT(C245@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_67,uint8_t,mode_manager->transition_table_for_tlm[67].to,PACKET,=F245+INT((G245+H245)/8),=MOD((G245+H245)@@8),=IF(OR(EXACT(C246@@"uint8_t")@@EXACT(C246@@"int8_t"))@@8@@IF(OR(EXACT(C246@@"uint16_t")@@EXACT(C246@@"int16_t"))@@16@@IF(OR(EXACT(C246@@"uint32_t")@@EXACT(C246@@"int32_t")@@EXACT(C246@@"float"))@@32@@IF(EXACT(C246@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_67,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[67].bc_index),PACKET,=F246+INT((G246+H246)/8),=MOD((G246+H246)@@8),=IF(OR(EXACT(C247@@"uint8_t")@@EXACT(C247@@"int8_t"))@@8@@IF(OR(EXACT(C247@@"uint16_t")@@EXACT(C247@@"int16_t"))@@16@@IF(OR(EXACT(C247@@"uint32_t")@@EXACT(C247@@"int32_t")@@EXACT(C247@@"float"))@@32@@IF(EXACT(C247@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_68,uint8_t,mode_manager->transition_table_for_tlm[68].from,PACKET,=F247+INT((G247+H247)/8),=MOD((G247+H247)@@8),=IF(OR(EXACT(C248@@"uint8_t")@@EXACT(C248@@"int8_t"))@@8@@IF(OR(EXACT(C248@@"uint16_t")@@EXACT(C248@@"int16_t"))@@16@@IF(OR(EXACT(C248@@"uint32_t")@@EXACT(C248@@"int32_t")@@EXACT(C248@@"float"))@@32@@IF(EXACT(C248@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_68,uint8_t,mode_manager->transition_table_for_tlm[68].to,PACKET,=F248+INT((G248+H248)/8),=MOD((G248+H248)@@8),=IF(OR(EXACT(C249@@"uint8_t")@@EXACT(C249@@"int8_t"))@@8@@IF(OR(EXACT(C249@@"uint16_t")@@EXACT(C249@@"int16_t"))@@16@@IF(OR(EXACT(C249@@"uint32_t")@@EXACT(C249@@"int32_t")@@EXACT(C249@@"float"))@@32@@IF(EXACT(C249@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_68,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[68].bc_index),PACKET,=F249+INT((G249+H249)/8),=MOD((G249+H249)@@8),=IF(OR(EXACT(C250@@"uint8_t")@@EXACT(C250@@"int8_t"))@@8@@IF(OR(EXACT(C250@@"uint16_t")@@EXACT(C250@@"int16_t"))@@16@@IF(OR(EXACT(C250@@"uint32_t")@@EXACT(C250@@"int32_t")@@EXACT(C250@@"float"))@@32@@IF(EXACT(C250@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_69,uint8_t,mode_manager->transition_table_for_tlm[69].from,PACKET,=F250+INT((G250+H250)/8),=MOD((G250+H250)@@8),=IF(OR(EXACT(C251@@"uint8_t")@@EXACT(C251@@"int8_t"))@@8@@IF(OR(EXACT(C251@@"uint16_t")@@EXACT(C251@@"int16_t"))@@16@@IF(OR(EXACT(C251@@"uint32_t")@@EXACT(C251@@"int32_t")@@EXACT(C251@@"float"))@@32@@IF(EXACT(C251@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_69,uint8_t,mode_manager->transition_table_for_tlm[69].to,PACKET,=F251+INT((G251+H251)/8),=MOD((G251+H251)@@8),=IF(OR(EXACT(C252@@"uint8_t")@@EXACT(C252@@"int8_t"))@@8@@IF(OR(EXACT(C252@@"uint16_t")@@EXACT(C252@@"int16_t"))@@16@@IF(OR(EXACT(C252@@"uint32_t")@@EXACT(C252@@"int32_t")@@EXACT(C252@@"float"))@@32@@IF(EXACT(C252@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_69,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[69].bc_index),PACKET,=F252+INT((G252+H252)/8),=MOD((G252+H252)@@8),=IF(OR(EXACT(C253@@"uint8_t")@@EXACT(C253@@"int8_t"))@@8@@IF(OR(EXACT(C253@@"uint16_t")@@EXACT(C253@@"int16_t"))@@16@@IF(OR(EXACT(C253@@"uint32_t")@@EXACT(C253@@"int32_t")@@EXACT(C253@@"float"))@@32@@IF(EXACT(C253@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_70,uint8_t,mode_manager->transition_table_for_tlm[70].from,PACKET,=F253+INT((G253+H253)/8),=MOD((G253+H253)@@8),=IF(OR(EXACT(C254@@"uint8_t")@@EXACT(C254@@"int8_t"))@@8@@IF(OR(EXACT(C254@@"uint16_t")@@EXACT(C254@@"int16_t"))@@16@@IF(OR(EXACT(C254@@"uint32_t")@@EXACT(C254@@"int32_t")@@EXACT(C254@@"float"))@@32@@IF(EXACT(C254@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_70,uint8_t,mode_manager->transition_table_for_tlm[70].to,PACKET,=F254+INT((G254+H254)/8),=MOD((G254+H254)@@8),=IF(OR(EXACT(C255@@"uint8_t")@@EXACT(C255@@"int8_t"))@@8@@IF(OR(EXACT(C255@@"uint16_t")@@EXACT(C255@@"int16_t"))@@16@@IF(OR(EXACT(C255@@"uint32_t")@@EXACT(C255@@"int32_t")@@EXACT(C255@@"float"))@@32@@IF(EXACT(C255@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_70,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[70].bc_index),PACKET,=F255+INT((G255+H255)/8),=MOD((G255+H255)@@8),=IF(OR(EXACT(C256@@"uint8_t")@@EXACT(C256@@"int8_t"))@@8@@IF(OR(EXACT(C256@@"uint16_t")@@EXACT(C256@@"int16_t"))@@16@@IF(OR(EXACT(C256@@"uint32_t")@@EXACT(C256@@"int32_t")@@EXACT(C256@@"float"))@@32@@IF(EXACT(C256@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_71,uint8_t,mode_manager->transition_table_for_tlm[71].from,PACKET,=F256+INT((G256+H256)/8),=MOD((G256+H256)@@8),=IF(OR(EXACT(C257@@"uint8_t")@@EXACT(C257@@"int8_t"))@@8@@IF(OR(EXACT(C257@@"uint16_t")@@EXACT(C257@@"int16_t"))@@16@@IF(OR(EXACT(C257@@"uint32_t")@@EXACT(C257@@"int32_t")@@EXACT(C257@@"float"))@@32@@IF(EXACT(C257@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_71,uint8_t,mode_manager->transition_table_for_tlm[71].to,PACKET,=F257+INT((G257+H257)/8),=MOD((G257+H257)@@8),=IF(OR(EXACT(C258@@"uint8_t")@@EXACT(C258@@"int8_t"))@@8@@IF(OR(EXACT(C258@@"uint16_t")@@EXACT(C258@@"int16_t"))@@16@@IF(OR(EXACT(C258@@"uint32_t")@@EXACT(C258@@"int32_t")@@EXACT(C258@@"float"))@@32@@IF(EXACT(C258@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_71,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[71].bc_index),PACKET,=F258+INT((G258+H258)/8),=MOD((G258+H258)@@8),=IF(OR(EXACT(C259@@"uint8_t")@@EXACT(C259@@"int8_t"))@@8@@IF(OR(EXACT(C259@@"uint16_t")@@EXACT(C259@@"int16_t"))@@16@@IF(OR(EXACT(C259@@"uint32_t")@@EXACT(C259@@"int32_t")@@EXACT(C259@@"float"))@@32@@IF(EXACT(C259@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_72,uint8_t,mode_manager->transition_table_for_tlm[72].from,PACKET,=F259+INT((G259+H259)/8),=MOD((G259+H259)@@8),=IF(OR(EXACT(C260@@"uint8_t")@@EXACT(C260@@"int8_t"))@@8@@IF(OR(EXACT(C260@@"uint16_t")@@EXACT(C260@@"int16_t"))@@16@@IF(OR(EXACT(C260@@"uint32_t")@@EXACT(C260@@"int32_t")@@EXACT(C260@@"float"))@@32@@IF(EXACT(C260@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_72,uint8_t,mode_manager->transition_table_for_tlm[72].to,PACKET,=F260+INT((G260+H260)/8),=MOD((G260+H260)@@8),=IF(OR(EXACT(C261@@"uint8_t")@@EXACT(C261@@"int8_t"))@@8@@IF(OR(EXACT(C261@@"uint16_t")@@EXACT(C261@@"int16_t"))@@16@@IF(OR(EXACT(C261@@"uint32_t")@@EXACT(C261@@"int32_t")@@EXACT(C261@@"float"))@@32@@IF(EXACT(C261@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_72,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[72].bc_index),PACKET,=F261+INT((G261+H261)/8),=MOD((G261+H261)@@8),=IF(OR(EXACT(C262@@"uint8_t")@@EXACT(C262@@"int8_t"))@@8@@IF(OR(EXACT(C262@@"uint16_t")@@EXACT(C262@@"int16_t"))@@16@@IF(OR(EXACT(C262@@"uint32_t")@@EXACT(C262@@"int32_t")@@EXACT(C262@@"float"))@@32@@IF(EXACT(C262@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_73,uint8_t,mode_manager->transition_table_for_tlm[73].from,PACKET,=F262+INT((G262+H262)/8),=MOD((G262+H262)@@8),=IF(OR(EXACT(C263@@"uint8_t")@@EXACT(C263@@"int8_t"))@@8@@IF(OR(EXACT(C263@@"uint16_t")@@EXACT(C263@@"int16_t"))@@16@@IF(OR(EXACT(C263@@"uint32_t")@@EXACT(C263@@"int32_t")@@EXACT(C263@@"float"))@@32@@IF(EXACT(C263@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_73,uint8_t,mode_manager->transition_table_for_tlm[73].to,PACKET,=F263+INT((G263+H263)/8),=MOD((G263+H263)@@8),=IF(OR(EXACT(C264@@"uint8_t")@@EXACT(C264@@"int8_t"))@@8@@IF(OR(EXACT(C264@@"uint16_t")@@EXACT(C264@@"int16_t"))@@16@@IF(OR(EXACT(C264@@"uint32_t")@@EXACT(C264@@"int32_t")@@EXACT(C264@@"float"))@@32@@IF(EXACT(C264@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_73,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[73].bc_index),PACKET,=F264+INT((G264+H264)/8),=MOD((G264+H264)@@8),=IF(OR(EXACT(C265@@"uint8_t")@@EXACT(C265@@"int8_t"))@@8@@IF(OR(EXACT(C265@@"uint16_t")@@EXACT(C265@@"int16_t"))@@16@@IF(OR(EXACT(C265@@"uint32_t")@@EXACT(C265@@"int32_t")@@EXACT(C265@@"float"))@@32@@IF(EXACT(C265@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_74,uint8_t,mode_manager->transition_table_for_tlm[74].from,PACKET,=F265+INT((G265+H265)/8),=MOD((G265+H265)@@8),=IF(OR(EXACT(C266@@"uint8_t")@@EXACT(C266@@"int8_t"))@@8@@IF(OR(EXACT(C266@@"uint16_t")@@EXACT(C266@@"int16_t"))@@16@@IF(OR(EXACT(C266@@"uint32_t")@@EXACT(C266@@"int32_t")@@EXACT(C266@@"float"))@@32@@IF(EXACT(C266@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_74,uint8_t,mode_manager->transition_table_for_tlm[74].to,PACKET,=F266+INT((G266+H266)/8),=MOD((G266+H266)@@8),=IF(OR(EXACT(C267@@"uint8_t")@@EXACT(C267@@"int8_t"))@@8@@IF(OR(EXACT(C267@@"uint16_t")@@EXACT(C267@@"int16_t"))@@16@@IF(OR(EXACT(C267@@"uint32_t")@@EXACT(C267@@"int32_t")@@EXACT(C267@@"float"))@@32@@IF(EXACT(C267@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_74,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[74].bc_index),PACKET,=F267+INT((G267+H267)/8),=MOD((G267+H267)@@8),=IF(OR(EXACT(C268@@"uint8_t")@@EXACT(C268@@"int8_t"))@@8@@IF(OR(EXACT(C268@@"uint16_t")@@EXACT(C268@@"int16_t"))@@16@@IF(OR(EXACT(C268@@"uint32_t")@@EXACT(C268@@"int32_t")@@EXACT(C268@@"float"))@@32@@IF(EXACT(C268@@"double")@@64)))),NONE,,,,,,,,,
